mode: atomic
lyrics-overlay/main.go:48.20,50.2 1 0
lyrics-overlay/main.go:375.2,375.47 1 0
lyrics-overlay/main.go:375.47,377.3 1 0
lyrics-overlay/main.go:378.2,378.53 1 0
lyrics-overlay/main.go:378.53,380.3 1 0
lyrics-overlay/main.go:381.2,381.60 1 0
lyrics-overlay/main.go:381.60,383.3 1 0
lyrics-overlay/main.go:384.2,384.59 1 0
lyrics-overlay/main.go:384.59,386.3 1 0
lyrics-overlay/main.go:387.2,387.64 1 0
lyrics-overlay/main.go:387.64,389.3 1 0
lyrics-overlay/main.go:391.2,391.47 1 0
lyrics-overlay/main.go:395.55,396.22 1 0
lyrics-overlay/main.go:396.22,398.3 1 0
lyrics-overlay/main.go:399.2,399.37 1 0
lyrics-overlay/main.go:403.22,405.2 1 0
lyrics-overlay/main.go:408.38,409.21 1 0
lyrics-overlay/main.go:409.21,411.3 1 0
lyrics-overlay/main.go:412.2,412.24 1 0
lyrics-overlay/main.go:416.44,417.21 1 0
lyrics-overlay/main.go:417.21,419.3 1 0
lyrics-overlay/main.go:420.2,425.18 4 0
lyrics-overlay/main.go:429.43,433.25 3 0
lyrics-overlay/main.go:434.17,435.44 1 0
lyrics-overlay/main.go:436.16,437.40 1 0
lyrics-overlay/main.go:438.15,439.44 1 0
lyrics-overlay/main.go:440.10,441.44 1 0
lyrics-overlay/main.go:444.2,444.20 1 0
lyrics-overlay/main.go:448.75,449.42 1 0
lyrics-overlay/main.go:449.42,451.3 1 0
lyrics-overlay/main.go:453.2,459.40 6 0
lyrics-overlay/main.go:459.40,461.3 1 0
lyrics-overlay/main.go:464.2,465.16 2 0
lyrics-overlay/main.go:465.16,467.3 1 0
lyrics-overlay/main.go:468.2,470.12 2 0
lyrics-overlay/main.go:474.72,475.42 1 0
lyrics-overlay/main.go:475.42,477.3 1 0
lyrics-overlay/main.go:480.2,480.24 1 0
lyrics-overlay/main.go:480.24,482.3 1 0
lyrics-overlay/main.go:484.2,484.28 1 0
lyrics-overlay/main.go:484.28,486.3 1 0
lyrics-overlay/main.go:488.2,488.12 1 0
lyrics-overlay/main.go:492.37,495.2 2 0
lyrics-overlay/main.go:498.30,500.22 1 0
lyrics-overlay/main.go:500.22,502.3 1 0
lyrics-overlay/main.go:505.2,505.19 1 0
lyrics-overlay/main.go:505.19,507.3 1 0
lyrics-overlay/main.go:510.2,510.22 1 0
lyrics-overlay/main.go:510.22,513.3 2 0
lyrics-overlay/main.go:516.2,516.43 1 0
lyrics-overlay/main.go:516.43,518.17 2 0
lyrics-overlay/main.go:518.17,520.4 1 0
lyrics-overlay/main.go:521.3,524.22 2 0
lyrics-overlay/main.go:524.22,526.4 1 0
lyrics-overlay/main.go:529.2,529.12 1 0
lyrics-overlay/main.go:533.35,535.2 1 0
lyrics-overlay/main.go:537.13,544.22 4 0
lyrics-overlay/main.go:544.22,547.3 2 0
lyrics-overlay/main.go:550.2,572.16 2 0
lyrics-overlay/main.go:572.16,575.3 2 0
lyrics-overlay/main_windows.go:22.49,32.15 3 0
lyrics-overlay/main_windows.go:32.15,34.3 1 0
lyrics-overlay/main_windows.go:37.2,44.14 3 0
lyrics-overlay/main_windows.go:44.14,46.3 1 0
lyrics-overlay/main_windows.go:48.2,48.45 1 0
lyrics-overlay/main_windows.go:52.39,54.16 2 0
lyrics-overlay/main_windows.go:54.16,56.3 1 0
lyrics-overlay/main_windows.go:59.2,59.69 1 0
lyrics-overlay/main_windows.go:63.36,64.24 1 0
lyrics-overlay/main_windows.go:64.24,66.3 1 0
lyrics-overlay/main_windows.go:68.2,73.15 5 0
lyrics-overlay/main_windows.go:73.15,75.3 1 0
lyrics-overlay/main_windows.go:79.51,81.24 2 0
lyrics-overlay/main_windows.go:81.24,83.3 1 0
lyrics-overlay/main_windows.go:85.2,93.12 8 0
lyrics-overlay/main_windows.go:93.12,95.3 1 0
lyrics-overlay/main_windows.go:95.8,97.3 1 0
lyrics-overlay/main_windows.go:99.2,100.25 2 0
lyrics-overlay/main_windows.go:103.42,104.31 1 0
lyrics-overlay/main_windows.go:104.31,106.3 1 0
lyrics-overlay/main_windows.go:108.2,127.12 3 0
lyrics-overlay/main_windows.go:127.12,137.7 7 0
lyrics-overlay/main_windows.go:137.7,138.11 1 0
lyrics-overlay/main_windows.go:139.20,151.18 6 0
lyrics-overlay/main_windows.go:151.18,152.25 1 0
lyrics-overlay/main_windows.go:152.25,155.7 2 0
lyrics-overlay/main_windows.go:156.11,158.6 1 0
lyrics-overlay/main_windows.go:161.5,161.22 1 0
lyrics-overlay/main_windows.go:161.22,162.14 1 0
lyrics-overlay/main_windows.go:165.5,166.19 2 0
lyrics-overlay/main_windows.go:166.19,168.14 1 0
lyrics-overlay/main_windows.go:171.5,176.24 4 0
lyrics-overlay/main_windows.go:176.24,178.30 2 0
lyrics-overlay/main_windows.go:178.30,180.7 1 0
lyrics-overlay/main_windows.go:184.5,184.53 1 0
lyrics-overlay/main_windows.go:184.53,185.56 1 0
lyrics-overlay/main_windows.go:185.56,187.12 2 0
lyrics-overlay/main_windows.go:193.5,193.36 1 0
lyrics-overlay/main_windows.go:193.36,195.6 1 0
lyrics-overlay/main_windows.go:195.11,195.43 1 0
lyrics-overlay/main_windows.go:195.43,197.6 1 0
lyrics-overlay/main_windows.go:199.30,201.23 1 0
lyrics-overlay/main_windows.go:201.23,203.6 1 0
lyrics-overlay/main_windows.go:204.5,204.11 1 0
lyrics-overlay/internal/cache/cache.go:31.32,32.18 1 8
lyrics-overlay/internal/cache/cache.go:32.18,34.3 1 0
lyrics-overlay/internal/cache/cache.go:36.2,43.3 1 8
lyrics-overlay/internal/cache/cache.go:47.68,52.13 4 7
lyrics-overlay/internal/cache/cache.go:52.13,54.3 1 2
lyrics-overlay/internal/cache/cache.go:59.2,59.48 1 5
lyrics-overlay/internal/cache/cache.go:59.48,61.3 1 0
lyrics-overlay/internal/cache/cache.go:68.2,68.21 1 5
lyrics-overlay/internal/cache/cache.go:72.65,77.13 4 2
lyrics-overlay/internal/cache/cache.go:77.13,79.3 1 1
lyrics-overlay/internal/cache/cache.go:84.2,84.48 1 1
lyrics-overlay/internal/cache/cache.go:84.48,86.3 1 0
lyrics-overlay/internal/cache/cache.go:93.2,93.21 1 1
lyrics-overlay/internal/cache/cache.go:97.76,102.60 3 12
lyrics-overlay/internal/cache/cache.go:102.60,108.53 3 1
lyrics-overlay/internal/cache/cache.go:108.53,110.4 1 1
lyrics-overlay/internal/cache/cache.go:111.3,111.9 1 1
lyrics-overlay/internal/cache/cache.go:115.2,129.20 5 11
lyrics-overlay/internal/cache/cache.go:133.73,138.59 3 3
lyrics-overlay/internal/cache/cache.go:138.59,144.52 3 0
lyrics-overlay/internal/cache/cache.go:144.52,146.4 1 0
lyrics-overlay/internal/cache/cache.go:147.3,147.9 1 0
lyrics-overlay/internal/cache/cache.go:151.2,165.20 5 3
lyrics-overlay/internal/cache/cache.go:169.36,170.34 1 14
lyrics-overlay/internal/cache/cache.go:170.34,173.18 2 1
lyrics-overlay/internal/cache/cache.go:173.18,176.4 2 1
lyrics-overlay/internal/cache/cache.go:181.56,183.25 1 1
lyrics-overlay/internal/cache/cache.go:183.25,185.59 2 1
lyrics-overlay/internal/cache/cache.go:185.59,188.4 2 1
lyrics-overlay/internal/cache/cache.go:192.2,192.26 1 1
lyrics-overlay/internal/cache/cache.go:192.26,194.58 2 0
lyrics-overlay/internal/cache/cache.go:194.58,197.4 2 0
lyrics-overlay/internal/cache/cache.go:202.27,211.2 7 1
lyrics-overlay/internal/cache/cache.go:214.30,218.2 3 4
lyrics-overlay/internal/cache/cache.go:221.38,231.2 3 1
lyrics-overlay/internal/auth/oauth.go:21.36,24.22 2 0
lyrics-overlay/internal/auth/oauth.go:25.17,26.69 1 0
lyrics-overlay/internal/auth/oauth.go:27.16,28.34 1 0
lyrics-overlay/internal/auth/oauth.go:29.15,30.38 1 0
lyrics-overlay/internal/auth/oauth.go:31.10,32.44 1 0
lyrics-overlay/internal/auth/oauth.go:35.2,35.20 1 0
lyrics-overlay/internal/auth/oauth.go:48.55,51.64 2 6
lyrics-overlay/internal/auth/oauth.go:51.64,53.3 1 1
lyrics-overlay/internal/auth/oauth.go:56.2,57.16 2 5
lyrics-overlay/internal/auth/oauth.go:57.16,59.3 1 0
lyrics-overlay/internal/auth/oauth.go:61.2,78.32 3 5
lyrics-overlay/internal/auth/oauth.go:78.32,80.3 1 0
lyrics-overlay/internal/auth/oauth.go:82.2,82.21 1 5
lyrics-overlay/internal/auth/oauth.go:86.44,89.16 3 7
lyrics-overlay/internal/auth/oauth.go:89.16,91.3 1 0
lyrics-overlay/internal/auth/oauth.go:92.2,92.50 1 7
lyrics-overlay/internal/auth/oauth.go:96.50,113.51 7 0
lyrics-overlay/internal/auth/oauth.go:113.51,115.30 1 0
lyrics-overlay/internal/auth/oauth.go:115.30,118.4 1 0
lyrics-overlay/internal/auth/oauth.go:123.42,125.2 1 2
lyrics-overlay/internal/auth/oauth.go:128.47,129.21 1 2
lyrics-overlay/internal/auth/oauth.go:129.21,131.3 1 2
lyrics-overlay/internal/auth/oauth.go:134.2,135.49 2 0
lyrics-overlay/internal/auth/oauth.go:135.49,136.42 1 0
lyrics-overlay/internal/auth/oauth.go:136.42,139.4 2 0
lyrics-overlay/internal/auth/oauth.go:142.2,142.17 1 0
lyrics-overlay/internal/auth/oauth.go:146.42,153.56 3 0
lyrics-overlay/internal/auth/oauth.go:153.56,155.3 1 0
lyrics-overlay/internal/auth/oauth.go:158.2,161.45 2 0
lyrics-overlay/internal/auth/oauth.go:161.45,163.3 1 0
lyrics-overlay/internal/auth/oauth.go:165.2,165.12 1 0
lyrics-overlay/internal/auth/oauth.go:169.55,178.12 4 0
lyrics-overlay/internal/auth/oauth.go:178.12,179.82 1 0
lyrics-overlay/internal/auth/oauth.go:179.82,181.4 1 0
lyrics-overlay/internal/auth/oauth.go:184.2,184.12 1 0
lyrics-overlay/internal/auth/oauth.go:188.74,192.50 2 0
lyrics-overlay/internal/auth/oauth.go:192.50,195.3 2 0
lyrics-overlay/internal/auth/oauth.go:198.2,199.22 2 0
lyrics-overlay/internal/auth/oauth.go:199.22,202.3 2 0
lyrics-overlay/internal/auth/oauth.go:205.2,207.16 3 0
lyrics-overlay/internal/auth/oauth.go:207.16,210.3 2 0
lyrics-overlay/internal/auth/oauth.go:213.2,213.44 1 0
lyrics-overlay/internal/auth/oauth.go:213.44,216.3 2 0
lyrics-overlay/internal/auth/oauth.go:219.2,286.10 2 0
lyrics-overlay/internal/auth/oauth.go:290.40,291.21 1 1
lyrics-overlay/internal/auth/oauth.go:291.21,296.3 4 0
lyrics-overlay/internal/auth/oauth.go:300.57,310.2 3 0
lyrics-overlay/internal/auth/oauth.go:313.40,314.21 1 0
lyrics-overlay/internal/auth/oauth.go:314.21,316.3 1 0
lyrics-overlay/internal/auth/oauth.go:318.2,319.33 2 0
lyrics-overlay/internal/auth/oauth.go:319.33,321.3 1 0
lyrics-overlay/internal/auth/oauth.go:323.2,332.16 3 0
lyrics-overlay/internal/auth/oauth.go:332.16,334.3 1 0
lyrics-overlay/internal/auth/oauth.go:337.2,337.47 1 0
lyrics-overlay/internal/auth/oauth.go:337.47,339.3 1 0
lyrics-overlay/internal/auth/oauth.go:342.2,344.12 2 0
lyrics-overlay/internal/auth/oauth.go:348.33,353.2 4 1
lyrics-overlay/internal/auth/oauth.go:356.28,359.2 2 1
lyrics-overlay/internal/auth/oauth.go:362.39,364.2 1 1
lyrics-overlay/internal/lyrics/provider.go:33.44,51.2 6 0
lyrics-overlay/internal/lyrics/provider.go:54.56,56.2 1 0
lyrics-overlay/internal/lyrics/provider.go:59.89,61.60 1 0
lyrics-overlay/internal/lyrics/provider.go:61.60,63.91 1 0
lyrics-overlay/internal/lyrics/provider.go:63.91,65.4 1 0
lyrics-overlay/internal/lyrics/provider.go:65.9,67.4 1 0
lyrics-overlay/internal/lyrics/provider.go:71.2,72.62 2 0
lyrics-overlay/internal/lyrics/provider.go:72.62,74.91 1 0
lyrics-overlay/internal/lyrics/provider.go:74.91,76.4 1 0
lyrics-overlay/internal/lyrics/provider.go:76.9,79.4 2 0
lyrics-overlay/internal/lyrics/provider.go:83.2,83.39 1 0
lyrics-overlay/internal/lyrics/provider.go:83.39,86.17 3 0
lyrics-overlay/internal/lyrics/provider.go:86.17,88.12 2 0
lyrics-overlay/internal/lyrics/provider.go:91.3,91.45 1 0
lyrics-overlay/internal/lyrics/provider.go:91.45,94.95 2 0
lyrics-overlay/internal/lyrics/provider.go:94.95,97.5 2 0
lyrics-overlay/internal/lyrics/provider.go:97.10,99.5 1 0
lyrics-overlay/internal/lyrics/provider.go:100.4,100.22 1 0
lyrics-overlay/internal/lyrics/provider.go:104.2,104.70 1 0
lyrics-overlay/internal/lyrics/provider.go:108.53,112.2 3 3
lyrics-overlay/internal/lyrics/provider.go:115.42,135.35 3 29
lyrics-overlay/internal/lyrics/provider.go:135.35,138.3 2 348
lyrics-overlay/internal/lyrics/provider.go:141.2,148.32 5 29
lyrics-overlay/internal/lyrics/provider.go:152.58,158.37 3 6
lyrics-overlay/internal/lyrics/provider.go:158.37,160.14 2 29
lyrics-overlay/internal/lyrics/provider.go:160.14,162.4 1 7
lyrics-overlay/internal/lyrics/provider.go:163.3,163.49 1 22
lyrics-overlay/internal/lyrics/provider.go:163.49,165.4 1 1
lyrics-overlay/internal/lyrics/provider.go:166.3,166.47 1 21
lyrics-overlay/internal/lyrics/provider.go:166.47,168.4 1 1
lyrics-overlay/internal/lyrics/provider.go:169.3,169.35 1 20
lyrics-overlay/internal/lyrics/provider.go:169.35,171.4 1 1
lyrics-overlay/internal/lyrics/provider.go:173.3,174.24 2 19
lyrics-overlay/internal/lyrics/provider.go:174.24,176.4 1 1
lyrics-overlay/internal/lyrics/provider.go:179.3,179.42 1 18
lyrics-overlay/internal/lyrics/provider.go:179.42,181.4 1 1
lyrics-overlay/internal/lyrics/provider.go:182.3,182.80 1 17
lyrics-overlay/internal/lyrics/provider.go:182.80,184.4 1 1
lyrics-overlay/internal/lyrics/provider.go:187.3,198.42 5 16
lyrics-overlay/internal/lyrics/provider.go:198.42,200.31 2 16
lyrics-overlay/internal/lyrics/provider.go:200.31,201.37 1 16
lyrics-overlay/internal/lyrics/provider.go:201.37,203.11 2 13
lyrics-overlay/internal/lyrics/provider.go:206.4,206.15 1 16
lyrics-overlay/internal/lyrics/provider.go:206.15,208.5 1 3
lyrics-overlay/internal/lyrics/provider.go:211.3,211.15 1 13
lyrics-overlay/internal/lyrics/provider.go:214.2,215.29 2 6
lyrics-overlay/internal/lyrics/provider.go:215.29,217.21 2 29
lyrics-overlay/internal/lyrics/provider.go:217.21,218.12 1 9
lyrics-overlay/internal/lyrics/provider.go:220.3,220.14 1 20
lyrics-overlay/internal/lyrics/provider.go:220.14,221.20 1 7
lyrics-overlay/internal/lyrics/provider.go:221.20,222.13 1 4
lyrics-overlay/internal/lyrics/provider.go:224.4,226.12 3 3
lyrics-overlay/internal/lyrics/provider.go:228.3,229.23 2 13
lyrics-overlay/internal/lyrics/provider.go:233.2,233.44 1 6
lyrics-overlay/internal/lyrics/provider.go:233.44,235.3 1 1
lyrics-overlay/internal/lyrics/provider.go:236.2,236.55 1 6
lyrics-overlay/internal/lyrics/provider.go:236.55,238.3 1 1
lyrics-overlay/internal/lyrics/provider.go:240.2,240.14 1 6
lyrics-overlay/internal/lyrics/provider.go:250.61,255.2 1 1
lyrics-overlay/internal/lyrics/provider.go:258.43,260.2 1 1
lyrics-overlay/internal/lyrics/provider.go:263.88,265.16 2 0
lyrics-overlay/internal/lyrics/provider.go:265.16,270.22 3 0
lyrics-overlay/internal/lyrics/provider.go:270.22,272.4 1 0
lyrics-overlay/internal/lyrics/provider.go:273.3,275.17 3 0
lyrics-overlay/internal/lyrics/provider.go:275.17,277.4 1 0
lyrics-overlay/internal/lyrics/provider.go:279.2,279.18 1 0
lyrics-overlay/internal/lyrics/provider.go:294.90,296.52 1 0
lyrics-overlay/internal/lyrics/provider.go:296.52,297.54 1 0
lyrics-overlay/internal/lyrics/provider.go:297.54,299.4 1 0
lyrics-overlay/internal/lyrics/provider.go:303.2,304.16 2 0
lyrics-overlay/internal/lyrics/provider.go:304.16,306.3 1 0
lyrics-overlay/internal/lyrics/provider.go:309.2,309.23 1 0
lyrics-overlay/internal/lyrics/provider.go:309.23,311.14 2 0
lyrics-overlay/internal/lyrics/provider.go:311.14,313.18 2 0
lyrics-overlay/internal/lyrics/provider.go:313.18,315.5 1 0
lyrics-overlay/internal/lyrics/provider.go:317.3,317.24 1 0
lyrics-overlay/internal/lyrics/provider.go:317.24,319.4 1 0
lyrics-overlay/internal/lyrics/provider.go:323.2,324.17 2 0
lyrics-overlay/internal/lyrics/provider.go:324.17,326.3 1 0
lyrics-overlay/internal/lyrics/provider.go:329.2,330.31 2 0
lyrics-overlay/internal/lyrics/provider.go:330.31,331.53 1 0
lyrics-overlay/internal/lyrics/provider.go:331.53,333.4 1 0
lyrics-overlay/internal/lyrics/provider.go:337.2,338.17 2 0
lyrics-overlay/internal/lyrics/provider.go:338.17,340.3 1 0
lyrics-overlay/internal/lyrics/provider.go:341.2,341.18 1 0
lyrics-overlay/internal/lyrics/provider.go:344.68,349.16 3 0
lyrics-overlay/internal/lyrics/provider.go:349.16,351.3 1 0
lyrics-overlay/internal/lyrics/provider.go:352.2,354.16 3 0
lyrics-overlay/internal/lyrics/provider.go:354.16,356.3 1 0
lyrics-overlay/internal/lyrics/provider.go:357.2,358.38 2 0
lyrics-overlay/internal/lyrics/provider.go:358.38,360.3 1 0
lyrics-overlay/internal/lyrics/provider.go:361.2,362.16 2 0
lyrics-overlay/internal/lyrics/provider.go:362.16,364.3 1 0
lyrics-overlay/internal/lyrics/provider.go:365.2,366.53 2 0
lyrics-overlay/internal/lyrics/provider.go:366.53,368.3 1 0
lyrics-overlay/internal/lyrics/provider.go:369.2,369.57 1 0
lyrics-overlay/internal/lyrics/provider.go:369.57,371.3 1 0
lyrics-overlay/internal/lyrics/provider.go:372.2,372.15 1 0
lyrics-overlay/internal/lyrics/provider.go:375.78,379.16 3 0
lyrics-overlay/internal/lyrics/provider.go:379.16,381.3 1 0
lyrics-overlay/internal/lyrics/provider.go:382.2,384.16 3 0
lyrics-overlay/internal/lyrics/provider.go:384.16,386.3 1 0
lyrics-overlay/internal/lyrics/provider.go:387.2,388.38 2 0
lyrics-overlay/internal/lyrics/provider.go:388.38,390.3 1 0
lyrics-overlay/internal/lyrics/provider.go:391.2,392.16 2 0
lyrics-overlay/internal/lyrics/provider.go:392.16,394.3 1 0
lyrics-overlay/internal/lyrics/provider.go:395.2,396.55 2 0
lyrics-overlay/internal/lyrics/provider.go:396.55,398.3 1 0
lyrics-overlay/internal/lyrics/provider.go:399.2,399.21 1 0
lyrics-overlay/internal/lyrics/provider.go:402.77,405.16 3 0
lyrics-overlay/internal/lyrics/provider.go:405.16,407.3 1 0
lyrics-overlay/internal/lyrics/provider.go:408.2,411.16 4 0
lyrics-overlay/internal/lyrics/provider.go:411.16,413.3 1 0
lyrics-overlay/internal/lyrics/provider.go:414.2,415.38 2 0
lyrics-overlay/internal/lyrics/provider.go:415.38,417.3 1 0
lyrics-overlay/internal/lyrics/provider.go:418.2,419.16 2 0
lyrics-overlay/internal/lyrics/provider.go:419.16,421.3 1 0
lyrics-overlay/internal/lyrics/provider.go:422.2,423.55 2 0
lyrics-overlay/internal/lyrics/provider.go:423.55,425.3 1 0
lyrics-overlay/internal/lyrics/provider.go:426.2,426.21 1 0
lyrics-overlay/internal/lyrics/provider.go:429.84,435.28 5 0
lyrics-overlay/internal/lyrics/provider.go:435.28,439.18 4 0
lyrics-overlay/internal/lyrics/provider.go:439.18,441.4 1 0
lyrics-overlay/internal/lyrics/provider.go:442.3,442.17 1 0
lyrics-overlay/internal/lyrics/provider.go:442.17,444.4 1 0
lyrics-overlay/internal/lyrics/provider.go:445.3,445.27 1 0
lyrics-overlay/internal/lyrics/provider.go:445.27,447.4 1 0
lyrics-overlay/internal/lyrics/provider.go:448.3,448.26 1 0
lyrics-overlay/internal/lyrics/provider.go:448.26,450.4 1 0
lyrics-overlay/internal/lyrics/provider.go:451.3,451.24 1 0
lyrics-overlay/internal/lyrics/provider.go:451.24,454.4 2 0
lyrics-overlay/internal/lyrics/provider.go:456.2,456.18 1 0
lyrics-overlay/internal/lyrics/provider.go:456.18,458.3 1 0
lyrics-overlay/internal/lyrics/provider.go:459.2,459.12 1 0
lyrics-overlay/internal/lyrics/provider.go:462.84,463.18 1 0
lyrics-overlay/internal/lyrics/provider.go:463.18,465.3 1 0
lyrics-overlay/internal/lyrics/provider.go:466.2,466.30 1 0
lyrics-overlay/internal/lyrics/provider.go:466.30,468.21 2 0
lyrics-overlay/internal/lyrics/provider.go:468.21,475.4 1 0
lyrics-overlay/internal/lyrics/provider.go:477.2,477.29 1 0
lyrics-overlay/internal/lyrics/provider.go:477.29,479.21 2 0
lyrics-overlay/internal/lyrics/provider.go:479.21,486.4 1 0
lyrics-overlay/internal/lyrics/provider.go:488.2,488.12 1 0
lyrics-overlay/internal/lyrics/provider.go:492.55,496.47 3 10
lyrics-overlay/internal/lyrics/provider.go:496.47,498.16 2 26
lyrics-overlay/internal/lyrics/provider.go:498.16,499.12 1 0
lyrics-overlay/internal/lyrics/provider.go:502.3,502.177 1 26
lyrics-overlay/internal/lyrics/provider.go:502.177,503.12 1 6
lyrics-overlay/internal/lyrics/provider.go:505.3,506.24 2 20
lyrics-overlay/internal/lyrics/provider.go:506.24,507.12 1 0
lyrics-overlay/internal/lyrics/provider.go:510.3,512.17 3 20
lyrics-overlay/internal/lyrics/provider.go:512.17,513.12 1 1
lyrics-overlay/internal/lyrics/provider.go:515.3,515.29 1 19
lyrics-overlay/internal/lyrics/provider.go:515.29,518.23 3 21
lyrics-overlay/internal/lyrics/provider.go:518.23,522.42 4 21
lyrics-overlay/internal/lyrics/provider.go:522.42,524.21 2 21
lyrics-overlay/internal/lyrics/provider.go:524.21,526.7 1 11
lyrics-overlay/internal/lyrics/provider.go:527.6,527.21 1 21
lyrics-overlay/internal/lyrics/provider.go:527.21,529.7 1 0
lyrics-overlay/internal/lyrics/provider.go:530.6,530.22 1 21
lyrics-overlay/internal/lyrics/provider.go:532.5,533.80 2 21
lyrics-overlay/internal/lyrics/provider.go:538.2,538.40 1 10
lyrics-overlay/internal/lyrics/provider.go:538.40,538.90 1 13
lyrics-overlay/internal/lyrics/provider.go:539.2,539.14 1 10
lyrics-overlay/internal/lyrics/provider.go:542.29,544.30 2 69
lyrics-overlay/internal/lyrics/provider.go:544.30,546.25 2 161
lyrics-overlay/internal/lyrics/provider.go:546.25,547.12 1 5
lyrics-overlay/internal/lyrics/provider.go:549.3,549.28 1 156
lyrics-overlay/internal/lyrics/provider.go:551.2,551.12 1 69
lyrics-overlay/internal/lyrics/provider.go:555.64,559.16 3 0
